,Date,Piligrims,Tonsures,Hundi,Temperature,Condition,ttd online darshan tickets,Tirupati,Tirumala,VIP darshan,How to reach Tirupati,ttd sarva darshan tickets,ttd free darshan online booking availability,apsrtc tirumala darshan tickets,apsrtc ttd 300 tickets,ksrtc tirupati package,srinivasam complex,tirumala darshan tickets,tirumala darshan,tirupati balaji.ap.gov.in,tirupati darshan 500 rupees ticket,ttd free darshan online booking availability.1,Week_day,Review,Timestamp,Day,Speciality,Festivals,Tidi,Seva_Begins,Sevas,Public_Day,Normal
0,2022-1-1,36560,14084,2.15,77,1275,0,43,23,16,0,0,0,32,0,0,0,0,9,0,0,0,1,-1,1640975400.0,Saturday,New Years Day,0,0,0,0,1,0
1,2022-1-2,38894,12270,3.93,79,972,6,41,25,14,0,0,0,0,0,0,0,0,9,0,0,0,1,0,1641061800.0,Sunday,"Amavasya, Sravanam, Tirupati Sri G.T Adhyayanotsavam Begins",0,1,1,0,0,0
2,2022-1-3,31776,16046,2.69,79,972,10,40,19,0,0,0,14,24,0,0,0,0,5,7,0,14,0,0,1641148200.0,Monday,"Maha Sivaratri, Tirupati Sri KT Nandi Vahanam",1,0,0,1,0,0
3,2022-1-4,31523,14692,2.45,79,972,0,45,17,22,0,24,14,0,0,53,0,0,16,0,0,14,0,0,1641234600.0,Tuesday,Amavasya,0,1,0,0,0,0
4,2022-1-5,32044,17558,2.61,79,972,8,32,14,21,0,30,10,0,0,0,0,18,10,7,0,10,0,1,1641321000.0,Wednesday,May Day,0,0,0,0,1,0
5,2022-1-6,29652,14916,2.75,81,972,0,33,13,0,0,16,0,0,0,31,25,11,3,8,25,0,0,0,1641407400.0,Thursday,"Buddha Jayanthi, Karvetinagaram Sri VGS Pushpayagam",0,0,0,1,1,0
6,2022-1-7,62856,22115,2.21,81,1324,10,40,19,0,0,0,0,0,0,0,0,0,7,7,0,0,0,0,1641493800.0,Friday,normal,0,0,0,0,0,1
7,2022-1-8,33619,15769,2.42,81,1324,0,36,20,11,0,0,0,0,0,36,0,0,11,0,0,0,1,-1,1641580200.0,Saturday,Naga Chaturthi,0,1,0,0,0,0
8,2022-1-9,32235,15003,3.19,84,1324,0,33,15,0,0,0,11,0,30,0,21,0,9,0,0,11,1,0,1641666600.0,Sunday,Rushi Panchami,0,1,0,0,0,0
9,2022-1-10,32242,15715,2.71,82,972,0,35,15,0,31,0,11,0,54,0,0,0,8,8,0,11,0,0,1641753000.0,Monday,Tirumala Sri TT Garuda Sava,0,0,0,1,0,0
10,2022-1-11,23744,12017,2.5,82,1291,0,32,16,32,0,0,0,0,63,0,25,9,7,13,0,0,0,0,1641839400.0,Tuesday,"Sravanam, Tirumala Sri TT Pushpa Yagam",0,1,0,1,0,0
11,2022-1-12,25524,13052,1.59,84,972,9,34,19,0,0,34,0,0,0,0,0,9,9,0,0,0,0,0,1641925800.0,Wednesday,normal,0,0,0,0,0,1
12,2022-1-13,46118,10594,4.09,79,1878,7,30,18,17,0,0,10,0,0,50,0,14,11,0,43,10,0,-1,1642012200.0,Thursday,"Vaikunta Ekadasi, Sri T.T Vaikunta Dwara Darsanam Begins, Krittika,",0,1,1,0,0,1
13,2022-1-14,37304,9645,2.13,82,1275,0,25,14,0,0,0,34,0,0,0,44,11,6,12,0,34,0,0,1642098600.0,Friday,Bhogi,1,0,0,0,0,0
14,2022-1-15,34375,11156,2.92,81,972,0,30,15,0,0,0,0,0,0,0,41,32,11,0,0,0,1,0,1642185000.0,Saturday,"Makara Sankranthi, Sanitrayodashi",1,1,0,0,0,0
15,2022-1-16,35642,11178,2.77,79,972,0,27,16,20,0,0,0,0,0,24,47,0,3,0,69,0,1,0,1642271400.0,Sunday,"Kanuma, Sri Godadevi Parinayotsavam",1,0,0,1,0,0
16,2022-1-17,35333,12252,2.52,79,1291,0,29,13,0,0,0,9,18,0,37,0,21,8,0,0,9,0,0,1642357800.0,Monday,"Purnima, Punarvasu, Sri Ramakrishna Teertha Mukkoti",0,1,0,1,0,0
17,2022-1-18,33971,11356,2.62,79,962,9,30,13,34,0,0,10,0,0,0,0,0,2,0,0,10,0,1,1642444200.0,Tuesday,normal,0,0,0,0,0,1
18,2022-1-19,34187,13279,2.11,82,862,0,29,16,0,0,0,0,0,0,25,0,11,7,12,0,0,0,1,1642530600.0,Wednesday,normal,0,0,0,0,0,1
19,2022-1-20,36092,13738,2.58,84,862,15,32,18,0,0,0,10,0,0,0,23,33,12,0,67,10,0,0,1642617000.0,Thursday,normal,0,0,0,0,0,1
20,2022-1-21,39440,13692,2.53,86,1324,11,34,21,0,91,0,16,39,0,0,0,0,12,0,0,16,0,0,1642703400.0,Friday,normal,0,0,0,0,0,1
21,2022-1-22,45481,15909,2.33,88,972,10,39,25,0,39,0,16,0,61,0,0,28,12,0,60,16,1,0,1642789800.0,Saturday,Sri T.T Vaikunta Dwara Darshanam Ends,0,0,0,1,0,0
22,2022-1-23,27895,13631,3.48,86,972,0,34,19,0,0,18,12,0,0,0,0,22,17,0,35,12,1,0,1642876200.0,Sunday,normal,0,0,0,0,0,1
23,2022-1-24,27223,14624,1.87,86,1291,5,32,18,15,0,20,7,0,0,0,17,26,12,8,0,7,0,0,1642962600.0,Monday,normal,0,0,0,0,0,1
24,2022-1-25,28745,13553,2.14,82,972,14,33,18,17,0,0,20,0,0,0,32,13,16,0,0,20,0,-1,1643049000.0,Tuesday,normal,0,0,0,0,0,1
25,2022-1-26,27446,13403,1.77,81,1291,6,34,21,15,0,19,37,0,0,0,0,31,20,10,80,37,0,0,1643135400.0,Wednesday,Republic Day. Sri T.T Adhyayanotsavam Ends,0,0,0,0,1,0
26,2022-1-27,27536,13635,2.09,79,2689,11,36,21,0,0,17,20,0,0,0,0,22,10,42,0,20,0,0,1643221800.0,Thursday,normal,0,0,0,0,0,1
27,2022-1-28,24888,12650,2.1,79,972,48,60,54,35,0,54,31,0,0,29,0,55,45,76,27,31,0,-1,1643308200.0,Friday,Ekadasi,0,1,0,0,0,0
28,2022-1-29,28234,12466,2.3,79,1521,81,66,61,12,0,100,86,0,0,0,0,78,61,89,38,86,1,0,1643394600.0,Saturday,normal,0,0,0,0,0,1
29,2022-1-30,27896,11135,2.41,84,972,13,39,20,0,0,0,0,34,0,0,58,16,13,10,29,0,1,0,1643481000.0,Sunday,Masasivaratri,0,1,0,0,0,0
30,2022-1-31,26401,12401,2.18,86,972,8,37,20,13,22,0,8,0,0,46,0,11,12,21,0,8,0,0,1643567400.0,Monday,normal,0,0,0,0,0,1
31,2022-2-1,29496,12210,1.97,86,1291,0,37,18,0,0,15,0,0,27,0,0,18,16,17,0,0,0,1,1643653800.0,Tuesday,"Amavasya, Tirumala Sri T.T Adhyayanotsavam Begins",0,1,1,0,0,0
32,2022-2-2,29026,15110,2.18,86,1324,10,34,18,0,0,0,0,29,0,0,21,7,9,0,0,0,0,0,1643740200.0,Wednesday,normal,0,0,0,0,0,1
33,2022-2-3,31167,15701,1.83,86,1324,0,36,17,0,0,0,0,0,40,0,0,18,16,10,0,0,0,0,1643826600.0,Thursday,"Amavasya, Tirupati Sri KT Kalyanotsavam",0,1,0,1,0,0
34,2022-2-4,28410,14831,2.08,90,862,4,40,18,15,0,0,12,0,0,25,17,20,13,12,0,12,0,0,1643913000.0,Friday,Ugadi,1,0,0,0,0,0
35,2022-2-5,34632,16399,2.19,86,972,0,41,19,0,0,0,0,0,0,0,66,6,7,0,0,0,1,1,1643999400.0,Saturday,Krittika,0,1,0,0,0,0
36,2022-2-6,33737,13954,2.82,84,972,0,36,22,10,25,0,0,0,0,0,0,10,11,0,32,0,1,0,1644085800.0,Sunday,normal,0,0,0,0,0,1
37,2022-2-7,35516,13797,2.53,84,972,0,37,17,0,0,18,0,0,0,0,0,0,12,13,30,0,0,0,1644172200.0,Monday,normal,0,0,0,0,0,1
38,2022-2-8,30172,10829,2.22,84,862,0,39,21,0,0,0,13,0,0,0,0,8,8,0,0,13,0,0,1644258600.0,Tuesday,"Garuda Panchami, Tirumala Sri TT Garuda Sava, Vayalpadu Sri PRS Pattabhishekam Begins",0,1,0,1,0,0
39,2022-2-9,32092,29985,2.45,84,862,0,35,20,11,0,0,0,0,0,25,0,44,13,0,0,0,0,1,1644345000.0,Wednesday,normal,0,0,0,0,0,1
40,2022-2-10,32894,15770,2.65,84,862,10,29,14,13,0,0,11,48,0,0,0,17,7,0,0,11,0,0,1644431400.0,Thursday,"Gandhi Jayanti, Tirumala Sri TTSwarna Ratham, Saraswathi Puja",1,0,0,1,1,0
41,2022-2-11,32894,14359,2.55,84,862,0,40,22,0,30,17,0,0,0,30,0,13,21,19,0,0,0,0,1644517800.0,Friday,normal,0,0,0,0,0,1
42,2022-2-12,36333,17174,2.63,84,862,15,42,26,0,0,0,9,100,0,0,22,11,25,0,0,9,1,0,1644604200.0,Saturday,normal,0,0,0,0,0,1
43,2022-2-13,33356,16259,2.73,82,1324,17,36,23,19,0,76,21,0,0,0,31,11,17,8,64,21,1,0,1644690600.0,Sunday,normal,0,0,0,0,0,1
44,2022-2-14,64425,29476,2.65,82,972,20,41,23,8,0,0,15,16,0,0,15,16,15,0,0,15,0,0,1644777000.0,Monday,Punarvasu,0,1,0,0,0,0
45,2022-2-15,31794,16731,2.58,84,1291,8,44,25,22,19,0,0,0,0,25,20,7,18,0,0,0,0,1,1644863400.0,Tuesday,normal,0,0,0,0,0,1
46,2022-2-16,39691,18303,2.23,84,1324,14,43,27,14,0,27,17,18,0,41,0,13,18,0,0,17,0,1,1644949800.0,Wednesday,"Purnima, Tirupati Sri G.T Float Ends, Sri Kumaradhara Teertha Mukkoti",0,1,0,1,0,0
47,2022-2-17,39335,18834,3.01,84,1291,8,43,24,12,0,12,19,0,0,63,0,15,14,0,0,19,0,1,1645036200.0,Thursday,normal,0,0,0,0,0,1
48,2022-2-18,35584,18608,2.85,84,862,4,47,27,17,0,24,23,0,0,0,40,11,15,0,0,23,0,0,1645122600.0,Friday,normal,0,0,0,0,0,1
49,2022-2-19,41463,21975,2.46,84,862,17,50,26,8,0,0,10,0,0,0,0,15,24,15,0,10,1,0,1645209000.0,Saturday,normal,0,0,0,0,0,1
50,2022-2-20,41390,20527,3.06,90,862,14,46,26,0,43,0,0,0,35,30,0,25,23,5,35,0,1,1,1645295400.0,Sunday,Srinivasa Mangapuram Sri KVS Brahmotsavam Begins,0,0,0,1,0,0
51,2022-2-21,39619,21846,3.4,91,1324,6,47,28,9,0,0,5,0,20,0,0,21,17,6,0,5,0,0,1645381800.0,Monday,normal,0,0,0,0,0,1
52,2022-2-22,38000,17778,3.1,90,862,8,46,30,26,0,0,21,0,0,0,52,33,29,12,0,21,0,1,1645468200.0,Tuesday,Tirupati Sri KT Brahmotsavam Begins,0,0,1,0,0,0
53,2022-2-23,37216,22009,2.72,86,1324,100,100,100,60,0,87,100,0,0,17,30,100,100,100,0,100,0,0,1645554600.0,Wednesday,normal,0,0,0,0,0,1
54,2022-2-24,53740,26977,3.21,86,972,19,59,38,0,24,14,27,0,0,67,0,27,24,13,0,27,0,1,1645641000.0,Thursday,"Sri G.T Adhyayanotsavam Ends, Srinivasa Mangapuram Sri KVS Garuda Seva",0,0,0,1,0,0
55,2022-2-25,56559,28751,5.41,86,862,12,58,32,30,0,0,9,0,0,18,33,8,20,12,0,9,0,0,1645727400.0,Friday,normal,0,0,0,0,0,1
56,2022-2-26,65704,33187,3.67,86,862,7,58,38,16,35,25,13,0,0,0,0,23,25,13,34,13,1,0,1645813800.0,Saturday,normal,0,0,0,0,0,1
57,2022-2-27,68095,29050,3.94,88,862,13,53,39,30,0,0,22,0,0,0,54,9,19,0,25,22,1,0,1645900200.0,Sunday,"Ekadasi, Srinivasa Mangapuram, Sri KVS Rathotsavam",0,1,0,1,0,0
58,2022-2-28,55532,25114,4.33,88,862,18,57,44,17,0,17,14,0,0,0,36,30,26,16,0,14,0,0,1645986600.0,Monday,"Sravanam, Srinivasa Mangapuram Sri KVS Brahmotsavam Ends",0,1,0,1,0,0
59,2022-3-1,53163,20651,4.51,88,972,3,47,27,20,0,13,20,0,23,0,20,15,15,0,27,20,0,0,1646073000.0,Tuesday,normal,0,0,0,0,0,1
60,2022-3-2,46172,19395,3.33,88,1324,15,47,28,25,23,0,13,0,0,17,20,18,12,0,33,13,0,1,1646159400.0,Wednesday,normal,0,0,0,0,0,1
61,2022-3-3,50511,22089,3.63,84,1291,0,47,27,26,0,0,0,14,0,0,13,10,13,0,19,0,0,0,1646245800.0,Thursday,Tirupati Sri KT Brahmotsavam Ends,0,0,0,1,0,0
62,2022-3-4,56686,27997,2.93,86,1291,5,54,25,26,0,0,18,0,0,23,28,15,11,0,0,18,0,1,1646332200.0,Friday,"Matsya Jayanti, Tirupati Sri Kodanda Rama Swamy Temple Garuda Seva",0,0,0,1,1,0
63,2022-3-5,67750,30192,3.13,86,862,0,49,32,27,28,0,28,0,28,0,0,11,16,22,0,28,1,0,1646418600.0,Saturday,"Rohini, Parasurama Jayanthi, Akshaya Tritheeya",0,1,0,0,1,0
64,2022-3-6,61052,27500,4.57,84,1291,5,49,24,24,0,0,15,21,44,0,20,10,12,0,0,15,1,0,1646505000.0,Sunday,Punarvasu,0,1,0,0,0,0
65,2022-3-7,57904,26877,4.06,86,1291,0,49,26,51,0,19,0,0,0,74,0,16,16,0,0,0,0,0,1646591400.0,Monday,Srinivasa Mangapuram Sri KVS Sakshatkara Vaibhavotsavam Begins,0,0,1,0,0,0
66,2022-3-8,58561,25401,4.01,90,862,14,49,22,12,0,36,29,0,0,59,17,0,11,0,0,29,0,1,1646677800.0,Tuesday,Kalki Jayanthi,0,0,0,0,1,0
67,2022-3-9,59086,28701,3.81,90,862,5,46,24,0,0,0,11,0,0,20,0,17,12,0,0,11,0,0,1646764200.0,Wednesday,normal,0,0,0,0,0,1
68,2022-3-10,61620,28988,4.36,90,1324,6,48,23,32,0,0,6,0,0,0,48,12,13,6,0,6,0,0,1646850600.0,Thursday,Durgastami,1,0,0,0,0,0
69,2022-3-11,65192,32592,4.41,90,862,6,51,26,18,0,55,23,0,0,0,0,9,9,0,52,23,0,0,1646937000.0,Friday,"Narayanavanam Sri KVS Float Begins, Yajnavalkya Jayanthi",0,0,1,0,1,0
70,2022-3-12,71069,34741,4.45,91,972,3,55,28,21,44,0,7,0,19,0,0,7,8,0,0,7,1,1,1647023400.0,Saturday,normal,0,0,0,0,0,1
71,2022-3-13,74167,33976,4.52,91,1291,4,48,25,49,60,19,7,0,0,0,0,13,15,0,20,7,1,0,1647109800.0,Sunday,"Tirumala Sri TT Float Begins, Punarvasu",0,1,1,0,0,0
72,2022-3-14,61982,27400,3.88,93,862,19,47,22,0,24,0,23,32,0,31,0,23,12,0,0,23,0,1,1647196200.0,Monday,Ekadasi,0,1,0,0,0,0
73,2022-3-15,61654,25920,4.25,93,1291,4,48,22,0,19,0,0,17,0,0,13,15,14,0,0,0,0,0,1647282600.0,Tuesday,normal,0,0,0,0,0,1
74,2022-3-16,64368,31179,4.52,93,1291,8,49,23,25,0,0,22,0,0,19,0,16,11,0,0,22,0,0,1647369000.0,Wednesday,normal,0,0,0,0,0,1
75,2022-3-17,66577,31471,3.97,95,1291,7,53,26,19,0,0,0,0,0,23,0,34,15,4,0,0,0,1,1647455400.0,Thursday,"Tirumala Sri TT Float Ends, Holi",0,1,0,1,0,0
76,2022-3-18,66763,33133,4.29,97,862,3,52,32,0,0,0,0,0,0,18,13,13,19,17,0,0,0,0,1647541800.0,Friday,"Thumburu Teertha Mukkoti, Purnima, Lakshmi Jayanthi",0,1,0,0,1,0
77,2022-3-19,72265,34517,4.59,97,972,8,62,40,13,0,19,0,0,0,0,0,15,23,9,0,0,1,0,1647628200.0,Saturday,normal,0,0,0,0,0,1
78,2022-3-20,70408,34932,4.63,88,1878,27,71,51,28,24,19,26,0,27,0,0,57,37,97,0,26,1,0,1647714600.0,Sunday,normal,0,0,0,0,0,1
79,2022-3-21,64425,29476,4.51,91,1324,38,90,82,24,22,25,33,18,35,0,17,45,52,71,61,33,0,0,1647801000.0,Monday,normal,0,0,0,0,0,1
80,2022-3-22,69711,30871,4.41,93,1291,24,75,53,12,19,28,22,23,0,30,46,22,27,63,0,22,0,1,1647887400.0,Tuesday,normal,0,0,0,0,0,1
81,2022-3-23,64986,33200,4.28,97,1291,4,69,42,12,0,0,28,0,23,0,19,24,25,21,0,28,0,-1,1647973800.0,Wednesday,normal,0,0,0,0,0,1
82,2022-3-24,63042,31218,4.18,95,1291,8,60,40,15,0,0,17,28,0,46,23,13,13,28,0,17,0,0,1648060200.0,Thursday,"Nagulapuram Sri VNS Surya Puja, Float Begins",0,0,0,1,0,0
83,2022-3-25,65418,33451,4.41,95,972,0,59,38,20,19,17,13,0,0,41,23,9,12,20,46,13,0,0,1648146600.0,Friday,normal,0,0,0,0,0,1
84,2022-3-26,69897,38099,3.92,97,972,17,79,71,15,86,0,36,0,0,0,100,36,30,47,0,36,1,0,1648233000.0,Saturday,normal,0,0,0,0,0,1
85,2022-3-27,71167,34688,4.46,97,862,10,59,40,24,0,0,13,0,0,32,17,16,15,0,0,13,1,0,1648319400.0,Sunday,normal,0,0,0,0,0,1
86,2022-3-28,64425,29476,4.43,99,862,15,52,36,19,24,0,35,17,33,0,21,19,22,4,0,35,0,1,1648405800.0,Monday,"Ekadasi, Sravanam, Srinivasa Mangapuram Sri KVS Pushpayagam, Nagulapuram Sri VNS Surya Puja, Float Ends",0,1,0,1,0,0
87,2022-3-29,54396,29334,4.37,99,972,4,52,33,13,36,0,6,0,28,0,0,8,14,0,0,6,0,0,1648492200.0,Tuesday,Annamacharya Vardhanthi,0,1,0,0,0,0
88,2022-3-30,61224,33930,4.02,99,862,5,50,31,26,0,0,8,18,0,0,0,11,21,14,87,8,0,1,1648578600.0,Wednesday,"Masasivaratri, Tirupati Sri Kodanda Rama Temple Brahmotsavam Begins",0,1,0,1,0,0
89,2022-3-31,54273,28089,4.08,100,862,0,49,28,9,0,0,5,0,0,0,0,5,13,4,0,5,0,0,1648665000.0,Thursday,normal,0,0,0,0,0,1
90,2022-4-1,56958,26029,3.35,97,862,7,55,28,15,0,0,19,0,32,0,0,19,16,6,0,19,0,1,1648751400.0,Friday,normal,0,0,0,0,0,1
91,2022-4-2,62925,33893,4.27,97,862,8,57,31,14,0,0,0,0,0,45,13,11,18,10,0,0,1,0,1648837800.0,Saturday,normal,0,0,0,0,0,1
92,2022-4-3,71034,32291,3.38,97,862,5,56,32,35,0,0,6,46,0,0,19,7,11,12,0,6,1,0,1648924200.0,Sunday,normal,0,0,0,0,0,1
93,2022-4-4,66112,35727,4.64,97,1324,8,56,30,18,28,12,14,0,0,0,11,15,14,4,0,14,0,0,1649010600.0,Monday,normal,0,0,0,0,0,1
94,2022-4-5,61654,25920,4.35,95,862,4,52,28,8,0,42,18,0,0,0,16,5,10,0,0,18,0,0,1649097000.0,Tuesday,normal,0,0,0,0,0,1
95,2022-4-6,68009,39518,4.1,95,1291,5,53,27,24,46,0,0,14,0,0,14,5,14,0,30,0,0,1,1649183400.0,Wednesday,normal,0,0,0,0,0,1
96,2022-4-7,65840,34135,4.19,95,862,7,55,27,36,0,29,0,0,0,46,14,8,14,0,0,0,0,0,1649269800.0,Thursday,normal,0,0,0,0,0,1
97,2022-4-8,60790,35106,4.36,95,862,6,57,31,0,0,0,10,0,0,0,22,19,21,19,0,10,0,0,1649356200.0,Friday,Vayalpadu Sri PRS Pattabhishekam Ends,0,0,0,1,0,0
98,2022-4-9,70727,38970,3.88,93,862,4,62,32,11,24,0,0,0,69,34,0,17,17,0,21,0,1,0,1649442600.0,Saturday,normal,0,0,0,0,0,1
99,2022-4-10,66593,31206,3.79,93,1291,3,51,32,33,40,0,16,0,0,41,0,16,16,0,0,16,1,1,1649529000.0,Sunday,"Mahanavami , Tirumala Sri TT Rathotsavam",0,1,0,1,0,0
100,2022-4-11,63223,34547,4.72,93,1291,0,56,25,9,0,0,17,0,0,21,0,18,14,6,0,17,0,0,1649615400.0,Monday,"Ekadasi, Chaturmasyam Ends",0,1,0,1,0,0
101,2022-4-12,72567,40468,4.32,95,1291,8,54,31,35,75,0,13,0,0,0,0,23,25,6,0,13,0,0,1649701800.0,Tuesday,"Gita Jayanthi, Ekadasi",0,1,0,0,1,0
102,2022-4-13,88748,38558,4.82,91,1291,0,59,33,17,0,0,14,0,0,0,0,21,14,0,49,14,0,1,1649788200.0,Wednesday,normal,0,0,0,0,0,1
103,2022-4-14,82722,33678,5.11,97,972,9,58,32,24,31,0,15,49,25,0,0,7,12,7,0,15,0,-1,1649874600.0,Thursday,"Tamil New Year?s Day, DR. B.R Ambedkar Jayanthi. Sri TT Vasanthotsavam Begins, Vayalpadu Sri PRS Brahmotsavam Ends, Tirupati SRI KRT Float Begins",0,0,0,1,1,0
104,2022-4-15,75110,34241,4.0,99,1291,0,57,30,0,0,29,0,0,0,0,0,5,13,8,0,0,0,1,1649961000.0,Friday,Vontimatta Sri Kodandaramaswamy Temple Pushpayagam,0,0,0,1,0,0
105,2022-4-16,76746,31574,4.62,100,972,4,58,31,26,0,0,5,22,0,31,0,17,12,8,0,5,1,0,1650047400.0,Saturday,normal,0,0,0,0,0,1
106,2022-4-17,68299,26421,4.9,97,1324,0,56,26,23,25,0,12,0,0,71,13,0,18,0,0,12,1,1,1650133800.0,Sunday,normal,0,0,0,0,0,1
107,2022-4-18,64157,29720,3.84,93,972,8,56,25,39,0,41,6,0,0,17,0,8,11,8,23,6,0,1,1650220200.0,Monday,normal,0,0,0,0,0,1
108,2022-4-19,67858,28536,4.15,97,972,4,46,24,27,0,0,0,0,0,0,0,0,12,0,19,0,0,1,1650306600.0,Tuesday,normal,0,0,0,0,0,1
109,2022-4-20,66745,30780,5.14,99,972,4,50,25,21,0,0,9,0,0,23,0,14,11,7,30,9,0,0,1650393000.0,Wednesday,normal,0,0,0,0,0,1
110,2022-4-21,61278,30585,4.32,99,862,0,48,23,0,71,0,0,0,100,0,32,12,14,10,0,0,0,1,1650479400.0,Thursday,normal,0,0,0,0,0,1
111,2022-4-22,63084,28563,3.12,99,972,5,51,27,13,0,12,6,0,0,0,30,14,16,0,0,6,0,1,1650565800.0,Friday,normal,0,0,0,0,0,1
112,2022-4-23,71069,34741,3.75,97,1291,13,57,30,42,0,0,6,0,0,0,12,12,12,5,0,6,1,1,1650652200.0,Saturday,normal,0,0,0,0,0,1
113,2022-4-24,75438,29440,4.28,99,1291,0,54,27,19,0,30,14,58,0,0,0,0,11,6,0,14,1,0,1650738600.0,Sunday,"Sravanam, Nagulapuram Sri VNS Brahmotsavam Ends",0,1,0,1,0,0
114,2022-4-25,65763,33758,4.29,100,862,6,57,30,10,0,0,0,0,0,29,0,22,17,6,0,0,0,0,1650825000.0,Monday,normal,0,0,0,0,0,1
115,2022-4-26,67681,31738,4.54,100,862,4,54,32,14,0,0,0,0,0,25,44,8,17,22,0,0,0,1,1650911400.0,Tuesday,normal,0,0,0,0,0,1
116,2022-4-27,75078,34674,4.34,102,972,3,51,28,14,0,0,0,0,16,0,28,17,15,9,0,0,0,1,1650997800.0,Wednesday,Ekadasi,0,1,0,0,0,0
117,2022-4-28,64380,31204,4.75,100,862,10,54,28,13,40,0,0,0,0,16,32,11,13,6,0,0,0,0,1651084200.0,Thursday,normal,0,0,0,0,0,1
118,2022-4-29,65725,30346,4.54,102,972,8,56,28,25,0,60,0,0,49,0,29,21,18,0,0,0,0,0,1651170600.0,Friday,Masa Shivratri,0,1,0,0,0,0
119,2022-4-30,75010,31116,3.59,102,972,16,60,36,37,0,16,0,0,0,0,0,6,15,5,0,0,1,0,1651257000.0,Saturday,Amavasya,0,1,0,0,0,0
